,ID,Simple Classification,Full Classification
0,1237658312939798567,S,Sc+t
1,1237650279202947120,S,Sb+t
2,1237658205584818218,E,Ei
3,1237667444582187020,S,Sc+t
4,1237661924488183820,E,Er
5,1237655472357114000,E,Ei
6,1237659243875598422,E,Ei
7,1237661852564062300,S,Sb+t
8,1237664295293812845,E,Ei
9,1237657591933501604,S,Sb?t
10,1237671124305051659,E,Er
11,1237654329901187085,E,Ei
12,1237667733988573256,E,Er
13,1237667322179616791,E,Er
14,1237670449449730084,E,Ei
15,1237662267536179306,S,Sb1m(i)
16,1237665531186053149,E,Ei
17,1237667911138672682,S,Sb?t
18,1237651538179850261,E,Er
19,1237662697036251250,E,Ei
20,1237665126930055238,E,Er
21,1237654880211107970,E,Er
22,1237661949193748520,E,Er
23,1237658803111395452,S,Sb2t
24,1237658612519075853,E,Er
25,1237665550499315738,S,Sb2t
26,1237661465457590279,E,Ei
27,1237662302981324864,S,Sb?t
28,1237665548887195714,E,Er
29,1237662226201837612,E,Er
30,1237667736670568474,E,Er
31,1237651191895752745,E,Ei
32,1237658300056666239,E,Ei
33,1237665531723317438,E,Er
34,1237665530651082852,S,SBb2m
35,1237662530070380591,E,Er
36,1237659324957196327,E,Er
37,1237663327325061149,E,Ei
38,1237659325492035674,S,SBc3m
39,1237665129099624455,E,Er
40,1237659327103696926,S,Sc2t
41,1237662636367478911,S,Sb2t
42,1237651823789146116,E,Ei
43,1237665128028962970,S,Sb(d)
44,1237653612109692940,S,Sb3t
45,1237671931746058262,E,Er
46,1237658612519141389,E,Er
47,1237665548350128144,E,Ei
48,1237662620263121004,E,Ei
49,1237661386003382291,E,Ei
50,1237651822716584014,E,Er
51,1237651194032423024,E,Er
52,1237651312145858681,E,Ei
53,1237659153149984847,E,Er
54,1237668298757046351,E,Ei
55,1237667782827638815,E,Er
56,1237651252053475553,E,Ei
57,1237663530255056942,S,Sb?t
58,1237668272988422262,E,Ec
59,1237654652032712762,E,Er
60,1237667209986113541,E,Ei
61,1237661968495935570,S,Sb3m
62,1237662195599081554,E,Er(o)
63,1237667429563105338,E,Ei
64,1237661849872891998,E,Er
65,1237659162813530232,E,Er
66,1237668332037603363,E,Er
67,1237661381704548424,E,Er
68,1237657220414308527,S,SBc(r)
69,1237664852044283996,E,Ei
70,1237662198821683357,E,Ei
71,1237671690155786376,E,Ei
72,1237668563952599155,S,Sc2t
73,1237657628976152642,E,Er
74,1237654357820309541,S,Sb
75,1237665548900827168,E,Ei
76,1237662302982766643,E,Ei
77,1237662305661681723,S,Sb+t
78,1237660615582285868,E,Er
79,1237668367999565875,E,Ei(r)
80,1237661381704024168,S,Ser
81,1237667323787214943,E,Ei(m)
82,1237662697576530031,E,Ec
83,1237648705129349140,E,Ei
84,1237662237485039655,E,Er
85,1237656577773469739,S,SBb2m
86,1237655374646018224,E,Ei
87,1237668310555033613,S,Sc+t
88,1237651753493266487,S,Sb3m
89,1237664094503567464,E,Ei(r)
90,1237648722298732703,S,SBb+t
91,1237667253461254252,S,Sc2m
92,1237665430258253966,E,Er
93,1237662503227359582,S,Sb?t(r)
94,1237668272442638528,S,Sb1m(d)
95,1237667211059658867,E,Er
96,1237667781775327256,E,Ei
97,1237661418747461670,S,Ser
98,1237662341624365097,E,Er
99,1237661069250789414,E,Er
100,1237662238560878668,S,Sc3t
101,1237661418212294705,E,Ei
102,1237659133289627743,E,Er
